    IQ1_M: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ1_M.gguf?download=true
    IQ1_S: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ1_S.gguf?download=true
    IQ2_M: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ2_M.gguf?download=true
    IQ2_S: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ2_S.gguf?download=true
    IQ2_XS: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ2_XS.gguf?download=true
    IQ2_XXS: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ2_XXS.gguf?download=true
    IQ3_M: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ3_M.gguf?download=true
    IQ3_S: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ3_S.gguf?download=true
    IQ3_XS: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ3_XS.gguf?download=true
    IQ3_XXS: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ3_XXS.gguf?download=true
    IQ4_NL: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ4_NL.gguf?download=true
    IQ4_XS: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-IQ4_XS.gguf?download=true
    Q2_K: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q2_K.gguf?download=true
    Q2_K_S: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q2_K_S.gguf?download=true
    Q3_K_L: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q3_K_L.gguf?download=true
    Q3_K_M: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q3_K_M.gguf?download=true
    Q3_K_S: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q3_K_S.gguf?download=true
    Q4_0: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q4_0.gguf?download=true
    Q4_1: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q4_1.gguf?download=true
    Q4_K_M: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q4_K_M.gguf?download=true
    Q4_K_S: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q4_K_S.gguf?download=true
    Q5_K_M: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q5_K_M.gguf?download=true
    Q5_K_S: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q5_K_S.gguf?download=true
    Q6_K: https://huggingface.co/mradermacher/Wayfarer_Eris_Noctis-12B-alt-v0.420-i1-GGUF/resolve/main/Wayfarer_Eris_Noctis-12B-alt-v0.420.i1-Q6_K.gguf?download=true
  tags: [no-vision, recommended, 12B]
psyonic-cetacean-ultra:
  name: Psyonic-Cetacean Ultra-Quality 20b
  description: A very high quality roleplay/story telling model. Does not support vision.
  map:
    Q2_K: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-Q2_k.gguf?download=true
    Q3_K_S: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-Q3_k_s.gguf?download=true
    Q3_K_M: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-Q3_k_m.gguf?download=true
    Q3_K_L: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-Q3_k_l.gguf?download=true
    IQ4_NL: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-IQ4_NL.gguf?download=true
    IQ4_XS: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-IQ4_XS.gguf?download=true
    Q4_K_M: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-Q4_k_m.gguf?download=true
    Q5_K_S: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-Q5_k_s.gguf?download=true
    Q5_K_M: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-q5_k_m.gguf?download=true
    Q6_K: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-Q6_k.gguf?download=true
    Q8_0: https://huggingface.co/DavidAU/Psyonic-Cetacean-Ultra-Quality-20b-GGUF/resolve/main/Psyonic-Cetacean-Ultra-Quality-20b-Q8_0.gguf?download=true
  tags: [recommended, no-vision, 20B]
pinecone-sage:
  name: Pinecone Sage 24B
  description: A High quality roleplay model. Does not support vision.
  map:
    Q2_K: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q2_K.gguf?download=true
    Q3_K_S: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q3_K_S.gguf?download=true
    Q3_K_M: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q3_K_M.gguf?download=true
    Q3_K_L: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q3_K_L.gguf?download=true
    IQ4_XS: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.IQ4_XS.gguf?download=true
    Q4_K_S: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q4_K_S.gguf?download=true
    Q4_K_M: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q4_K_M.gguf?download=true
    Q5_K_S: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q5_K_S.gguf?download=true
    Q5_K_M: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q5_K_M.gguf?download=true
    Q6_K: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q6_K.gguf?download=true
    Q8_0: https://huggingface.co/mradermacher/Pinecone-sage-24b-GGUF/resolve/main/Pinecone-sage-24b.Q8_0.gguf?download=true
  tags: [recommended, no-vision, 20B]
